complaint_text,category
Water_coming_out,Drainage Blockage
Pole_Leaning on Metal Pole,Streetlight Fault
On_street,Drainage Blockage
Pavement_Defect,Road Damage
Other,Water Leakage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Outofsewervent4inch,Drainage Blockage
On_street,Drainage Blockage
Outofsewervent4inch,Drainage Blockage
Refrigerator,Garbage
Other Loose Garbage,Garbage
Other,Water Leakage
Light_Burnt_Out on Unknown Pole,Streetlight Fault
Utility_Excavation,Road Damage
Pavement_Defect,Road Damage
Electronics_w_monitor_under_21_inches,Garbage
Pavement_Defect,Road Damage
Light_Burnt_Out on Unknown Pole,Streetlight Fault
Encampment Cleanup,Garbage
Outofsewervent4inch,Drainage Blockage
Pavement_Defect,Road Damage
Outofsewervent4inch,Drainage Blockage
Human_waste_or_urine,Garbage
Other,Water Leakage
Outofsewervent4inch,Drainage Blockage
Outofsewervent4inch,Drainage Blockage
Tires_less_than_10,Garbage
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Cans_Left_Out_24x7,Garbage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Light_Burnt_Out on Concrete Pole,Streetlight Fault
Water_coming_out,Drainage Blockage
Pavement_Defect,Road Damage
Other,Water Leakage
Sewage_back_up Outofsewervent4inch,Drainage Blockage
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
Other,Water Leakage
Construction_Plate_Shifted,Road Damage
Light_Burnt_Out on Concrete Pole,Streetlight Fault
Water_main,Water Leakage
Other,Water Leakage
Other Loose Garbage,Garbage
Pavement_Defect,Road Damage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Cans_Left_Out_24x7,Garbage
Outofsewervent4inch,Drainage Blockage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Encampment Cleanup,Garbage
On_street,Drainage Blockage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Other on Metal Pole,Streetlight Fault
Other,Water Leakage
Pavement_Defect,Road Damage
Outofsewervent4inch,Drainage Blockage
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Garbage,Garbage
Outofsewervent4inch,Drainage Blockage
Outofsewervent4inch,Drainage Blockage
Other,Water Leakage
Water_main,Water Leakage
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
Light_Burnt_Out on Metal Pole,Streetlight Fault
Light_On_all_the_time on Metal Pole,Streetlight Fault
Encampment Cleanup,Garbage
On_property,Drainage Blockage
Other,Water Leakage
Boxed or Bagged Items,Garbage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Garbage,Garbage
Outofsewervent4inch,Drainage Blockage
Manhole_Cover_Off,Road Damage
Pavement_Defect,Road Damage
Furniture,Garbage
Pavement_Defect,Road Damage
Furniture,Garbage
Mattress,Garbage
Other,Water Leakage
Pavement_Defect,Road Damage
Other Loose Garbage,Garbage
Refrigerator,Garbage
Pavement_Defect,Road Damage
Outofsewervent4inch,Drainage Blockage
Construction_Plate_Shifted,Road Damage
Furniture,Garbage
Other,Water Leakage
On_street,Drainage Blockage
On_street,Drainage Blockage
Flooding On_street,Drainage Blockage
Other,Water Leakage
Pavement_Defect,Road Damage
Other_Request_New_Streetlight on Unknown Pole,Streetlight Fault
Pavement_Defect,Road Damage
Human_waste_or_urine,Garbage
Other,Water Leakage
Light_Burnt_Out on Concrete Pole,Streetlight Fault
From_side_sewer_vent,Drainage Blockage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Other,Water Leakage
On_property,Drainage Blockage
Outofsewervent4inch,Drainage Blockage
Light_Burnt_Out on Unknown Pole,Streetlight Fault
Light_Burnt_Out on Metal Pole,Streetlight Fault
Light_Burnt_Out on Wooden Pole,Streetlight Fault
On_street,Drainage Blockage
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
Outofsewervent4inch,Drainage Blockage
Outofsewervent4inch,Drainage Blockage
Pavement_Defect,Road Damage
Missing_liner,Garbage
Manhole_Cover_Off,Road Damage
Outofsewervent4inch,Drainage Blockage
Other Loose Garbage,Garbage
Pavement_Defect,Road Damage
Outofsewervent4inch,Drainage Blockage
Other,Water Leakage
Light_Glass_Cover_Missing on Unknown Pole,Streetlight Fault
Pavement_Defect,Road Damage
Outofsewervent4inch,Drainage Blockage
Outofsewervent4inch,Drainage Blockage
Outofsewervent4inch,Drainage Blockage
Pavement_Defect,Road Damage
On_street,Drainage Blockage
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
Other,Water Leakage
Other,Water Leakage
Water_coming_out,Drainage Blockage
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Water_coming_out,Drainage Blockage
Furniture,Garbage
Garbage,Garbage
Light_Flickering_On_Off on Metal Pole,Streetlight Fault
Pavement_Defect,Road Damage
On_street,Drainage Blockage
Pavement_Defect,Road Damage
Clothing,Garbage
Other,Water Leakage
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
Pavement_Defect,Road Damage
Other,Water Leakage
Outofsewervent4inch,Drainage Blockage
Sewage_back_up Outofsewervent4inch,Drainage Blockage
Furniture,Garbage
Water_coming_out,Drainage Blockage
Light_Burnt_Out on Unknown Pole,Streetlight Fault
Outofsewervent4inch,Drainage Blockage
Pavement_Defect,Road Damage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Light_Burnt_Out on Metal Pole,Streetlight Fault
Light_Burnt_Out on Metal Pole,Streetlight Fault
Pavement_Defect,Road Damage
Outofsewervent4inch,Drainage Blockage
Outofsewervent4inch,Drainage Blockage
Water_leak Water_leak,Water Leakage
Other,Water Leakage
Other,Water Leakage
Pavement_Defect,Road Damage
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Outofsewervent4inch,Drainage Blockage
Glass,Garbage
Other,Water Leakage
Mattress,Garbage
Light_Burnt_Out on Concrete Pole,Streetlight Fault
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Other,Water Leakage
Light_On_all_the_time on Concrete Pole,Streetlight Fault
Garbage,Garbage
Other,Water Leakage
Light_Burnt_Out on Unknown Pole,Streetlight Fault
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
On_property,Drainage Blockage
Outofsewervent4inch,Drainage Blockage
Other on Metal Pole,Streetlight Fault
Light_On_all_the_time on Metal Pole,Streetlight Fault
Water_main,Water Leakage
Water_leak Water_leak,Water Leakage
On_street,Drainage Blockage
Garbage,Garbage
Pavement_Defect,Road Damage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Other,Water Leakage
Other,Water Leakage
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Other,Water Leakage
Other,Water Leakage
Pavement_Defect,Road Damage
Other_Request_New_Streetlight on Unknown Pole,Streetlight Fault
Other Loose Garbage,Garbage
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Furniture,Garbage
Other,Water Leakage
Pole_Wires_Exposed on Metal Pole,Streetlight Fault
Light_Burnt_Out on Metal Pole,Streetlight Fault
Mattress,Garbage
Outofsewervent4inch,Drainage Blockage
Pavement_Defect,Road Damage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Other,Water Leakage
Manhole_Cover_Off,Road Damage
Other Loose Garbage,Garbage
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Other,Water Leakage
Water_leak Water_leak,Water Leakage
Other,Water Leakage
Other,Water Leakage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Water_coming_out,Drainage Blockage
Pavement_Defect,Road Damage
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Water_leak Water_leak,Water Leakage
Pavement_Defect,Road Damage
Other,Water Leakage
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Outofsewervent4inch,Drainage Blockage
From_other_location,Drainage Blockage
Human_waste_or_urine,Garbage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Light_Dim on Wooden Pole,Streetlight Fault
Light_On_all_the_time on Metal Pole,Streetlight Fault
Construction_Plate_Shifted,Road Damage
Refrigerator,Garbage
Electronics_w_out_monitor_under_21_inches,Garbage
Outofsewervent4inch,Drainage Blockage
Garbage,Garbage
From_side_sewer_vent,Drainage Blockage
On_street,Drainage Blockage
Other,Water Leakage
Pavement_Defect,Road Damage
Manhole_Cover_Off,Road Damage
Encampment Cleanup,Garbage
Other,Water Leakage
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
Pavement_Defect,Road Damage
Water_main,Water Leakage
Pavement_Defect,Road Damage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Utility_Excavation,Road Damage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Light_Burnt_Out on Metal Pole,Streetlight Fault
Other,Water Leakage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Human Waste,Garbage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Light_Burnt_Out on Concrete Pole,Streetlight Fault
Water_main,Water Leakage
Outofsewervent4inch,Drainage Blockage
Water_leak Water_leak,Water Leakage
Pavement_Defect,Road Damage
Light_Burnt_Out on Unknown Pole,Streetlight Fault
Water_main,Water Leakage
Pavement_Defect,Road Damage
Other,Water Leakage
Other Loose Garbage,Garbage
Mattress,Garbage
Light_On_all_the_time on Unknown Pole,Streetlight Fault
Other,Water Leakage
Furniture,Garbage
Outofsewervent4inch,Drainage Blockage
Furniture,Garbage
Outofsewervent4inch,Drainage Blockage
Other,Water Leakage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Light_Flickering_On_Off on Metal Pole,Streetlight Fault
Pavement_Defect,Road Damage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Other_Request_New_Streetlight on Unknown Pole,Streetlight Fault
Other,Water Leakage
Construction_Plate_Shifted,Road Damage
Outofsewervent4inch,Drainage Blockage
Other,Water Leakage
Furniture,Garbage
Other,Water Leakage
Pavement_Defect,Road Damage
Other,Water Leakage
Manhole_Cover_Off,Road Damage
On_street,Drainage Blockage
Refrigerator,Garbage
Light_Burnt_Out on Concrete Pole,Streetlight Fault
Other,Water Leakage
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Other,Water Leakage
Other,Water Leakage
Other,Water Leakage
Pavement_Defect,Road Damage
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
Human_waste_or_urine,Garbage
Sewage_back_up Outofsewervent4inch,Drainage Blockage
Pavement_Defect,Road Damage
Human Waste,Garbage
Boxed or Bagged Items,Garbage
Missed_Route_Mechanical_Sweeping,Garbage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Pavement_Defect,Road Damage
Outofsewervent4inch,Drainage Blockage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Water_main,Water Leakage
Other_Request_New_Streetlight on Unknown Pole,Streetlight Fault
Outofsewervent4inch,Drainage Blockage
Outofsewervent4inch,Drainage Blockage
Pavement_Defect,Road Damage
Outofsewervent4inch,Drainage Blockage
Other,Water Leakage
Human_waste_or_urine,Garbage
Other Loose Garbage,Garbage
Pavement_Defect,Road Damage
Utility_Excavation,Road Damage
Other,Water Leakage
Utility_Excavation,Road Damage
Outofsewervent4inch,Drainage Blockage
Other Loose Garbage,Garbage
Outofsewervent4inch,Drainage Blockage
Pavement_Defect,Road Damage
Other,Water Leakage
Light_Burnt_Out on Concrete Pole,Streetlight Fault
Construction_Plate_Shifted,Road Damage
Utility_Excavation,Road Damage
Light_Burnt_Out on Wooden Pole,Streetlight Fault
On_property,Drainage Blockage
Pavement_Defect,Road Damage
Outofsewervent4inch,Drainage Blockage
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Mattress,Garbage
Other,Water Leakage
Other,Water Leakage
Paper Spill,Garbage
Pavement_Defect,Road Damage
Other,Water Leakage
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
Construction_Plate_Shifted,Road Damage
Furniture,Garbage
Outofsewervent4inch,Drainage Blockage
Outofsewervent4inch,Drainage Blockage
Utility_Excavation,Road Damage
Pavement_Defect,Road Damage
Human Waste,Garbage
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
Pavement_Defect,Road Damage
Refrigerator,Garbage
Construction_Plate_Shifted,Road Damage
Sewage_back_up Outofsewervent4inch,Drainage Blockage
Pavement_Defect,Road Damage
Other,Water Leakage
Light_Burnt_Out on Concrete Pole,Streetlight Fault
Pavement_Defect,Road Damage
Other,Water Leakage
Pavement_Defect,Road Damage
Other,Water Leakage
Pavement_Defect,Road Damage
Outofsewervent4inch,Drainage Blockage
Outofsewervent4inch,Drainage Blockage
Other,Water Leakage
Garbage,Garbage
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Light_Burnt_Out on Metal Pole,Streetlight Fault
Other,Water Leakage
Illegal_Dumping - Electronics_w_monitor_21_inches_and_over,Garbage
Encampment,Garbage
Water_coming_out,Drainage Blockage
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
Water_coming_out,Drainage Blockage
Other_Request_New_Streetlight on Wooden Pole,Streetlight Fault
Out_of_manhole_cover,Drainage Blockage
Other,Water Leakage
Outofsewervent4inch,Drainage Blockage
Outofsewervent4inch,Drainage Blockage
Pavement_Defect,Road Damage
Water_coming_out,Drainage Blockage
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
Pavement_Defect,Road Damage
Flooding On_property,Drainage Blockage
Other,Water Leakage
Tires_less_than_10,Garbage
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Pavement_Defect,Road Damage
Garbage,Garbage
Pavement_Defect,Road Damage
Human_waste_or_urine,Garbage
Outofsewervent4inch,Drainage Blockage
On_street,Drainage Blockage
Other,Water Leakage
Other Loose Garbage,Garbage
Other,Water Leakage
Pavement_Defect,Road Damage
On_street,Drainage Blockage
On_street,Drainage Blockage
Pavement_Defect,Road Damage
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
Other,Water Leakage
Outofsewervent4inch,Drainage Blockage
Manhole_Cover_Off,Road Damage
Outofsewervent4inch,Drainage Blockage
Light_On_all_the_time on Metal Pole,Streetlight Fault
Water_main,Water Leakage
Other,Water Leakage
On_street,Drainage Blockage
Outofsewervent4inch,Drainage Blockage
Water_leak Water_leak,Water Leakage
Outofsewervent4inch,Drainage Blockage
Water_main,Water Leakage
Water_leak Water_leak,Water Leakage
Garbage,Garbage
Outofsewervent4inch,Drainage Blockage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Outofsewervent4inch,Drainage Blockage
Clothing,Garbage
On_street,Drainage Blockage
Other,Water Leakage
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Outofsewervent4inch,Drainage Blockage
Other_Request_New_Streetlight on Unknown Pole,Streetlight Fault
Other,Water Leakage
Overflowing_City_Receptacle_or_Dumpster,Garbage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Utility_Excavation,Road Damage
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Other Loose Garbage,Garbage
Utility_Excavation,Road Damage
Outofsewervent4inch,Drainage Blockage
Light_Glass_Cover_Missing on Concrete Pole,Streetlight Fault
Manhole_Cover_Off,Road Damage
Outofsewervent4inch,Drainage Blockage
Other Loose Garbage,Garbage
Other,Water Leakage
Other,Water Leakage
Light_Burnt_Out on Wooden Pole,Streetlight Fault
On_property,Drainage Blockage
Light_Flickering_On_Off on Unknown Pole,Streetlight Fault
Light_Burnt_Out on Concrete Pole,Streetlight Fault
Cans_Left_Out_24x7,Garbage
On_street,Drainage Blockage
Mattress,Garbage
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Other,Water Leakage
Pavement_Defect,Road Damage
Human Waste,Garbage
Other,Water Leakage
Water_main,Water Leakage
Pavement_Defect,Road Damage
Water_leak Water_leak,Water Leakage
Prior_can,Garbage
Other Loose Garbage,Garbage
Light_Flickering_On_Off on Concrete Pole,Streetlight Fault
Light_Flickering_On_Off on Unknown Pole,Streetlight Fault
Boxed or Bagged Items,Garbage
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Other,Water Leakage
Pavement_Defect,Road Damage
Outofsewervent4inch,Drainage Blockage
Garbage,Garbage
Outofsewervent4inch,Drainage Blockage
Other,Water Leakage
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Outofsewervent4inch,Drainage Blockage
Sidewalk_Cleaning,Garbage
Refrigerator,Garbage
Water_leak Water_leak,Water Leakage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Other Loose Garbage,Garbage
Light_Burnt_Out on TrafficSignal Pole,Streetlight Fault
Other,Water Leakage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Furniture,Garbage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Pavement_Defect,Road Damage
Furniture,Garbage
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Pavement_Defect,Road Damage
Manhole_Cover_Off,Road Damage
Pavement_Defect,Road Damage
Light_Burnt_Out on Unknown Pole,Streetlight Fault
Light_Burnt_Out on Metal Pole,Streetlight Fault
Pavement_Defect,Road Damage
Outofsewervent4inch,Drainage Blockage
Pavement_Defect,Road Damage
Other,Water Leakage
Pavement_Defect,Road Damage
Encampment Cleanup,Garbage
Human Waste,Garbage
Pavement_Defect,Road Damage
Outofsewervent4inch,Drainage Blockage
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Pavement_Defect,Road Damage
Sewage_back_up Outofsewervent4inch,Drainage Blockage
Other,Water Leakage
Outofsewervent4inch,Drainage Blockage
Pavement_Defect,Road Damage
Garbage,Garbage
Outofsewervent4inch,Drainage Blockage
Light_Flickering_On_Off on Metal Pole,Streetlight Fault
Water_main,Water Leakage
Water_main,Water Leakage
Pavement_Defect,Road Damage
Water_leak Water_leak,Water Leakage
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
Outofsewervent4inch,Drainage Blockage
Water_coming_out,Drainage Blockage
On_street,Drainage Blockage
Outofsewervent4inch,Drainage Blockage
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Light_Burnt_Out on Unknown Pole,Streetlight Fault
Other,Water Leakage
Other,Water Leakage
Outofsewervent4inch,Drainage Blockage
Mattress,Garbage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Refrigerator,Garbage
Pavement_Defect,Road Damage
Other,Water Leakage
Water_main,Water Leakage
Pavement_Defect,Road Damage
Outofsewervent4inch,Drainage Blockage
Construction_Plate_Shifted,Road Damage
Pavement_Defect,Road Damage
Refrigerator,Garbage
Light_Burnt_Out on Unknown Pole,Streetlight Fault
Light_On_all_the_time on Metal Pole,Streetlight Fault
Other Loose Garbage,Garbage
Other,Water Leakage
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Encampment Cleanup,Garbage
Other,Water Leakage
Water_leak Water_leak,Water Leakage
Other Loose Garbage,Garbage
Electronics,Garbage
Other,Water Leakage
Outofsewervent4inch,Drainage Blockage
Light_Burnt_Out on Metal Pole,Streetlight Fault
On_street,Drainage Blockage
Other Loose Garbage,Garbage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Water_main,Water Leakage
Human_waste_or_urine,Garbage
Other,Water Leakage
Pavement_Defect,Road Damage
Manhole_Cover_Off,Road Damage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
Manhole_Cover_Off,Road Damage
Pavement_Defect,Road Damage
Light_Flickering_On_Off on Metal Pole,Streetlight Fault
Sewage_back_up Outofsewervent4inch,Drainage Blockage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Light_Burnt_Out on Concrete Pole,Streetlight Fault
Pavement_Defect,Road Damage
Utility_Excavation,Road Damage
Other,Water Leakage
Outofsewervent4inch,Drainage Blockage
Light_Glass_Cover_Missing on Unknown Pole,Streetlight Fault
Other,Water Leakage
Other,Water Leakage
Outofsewervent4inch,Drainage Blockage
Water_main,Water Leakage
Garbage,Garbage
Water_main,Water Leakage
Other Loose Garbage,Garbage
Other_Request_New_Streetlight on Unknown Pole,Streetlight Fault
Water_main,Water Leakage
Encampment Cleanup,Garbage
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Outofsewervent4inch,Drainage Blockage
Pavement_Defect,Road Damage
Cans_Left_Out_24x7,Garbage
Light_Flickering_On_Off on TrafficSignal Pole,Streetlight Fault
Water_leak Water_leak,Water Leakage
Light_Burnt_Out on Concrete Pole,Streetlight Fault
Pavement_Defect,Road Damage
Other,Water Leakage
Other,Water Leakage
Construction_Plate_Shifted,Road Damage
Construction_Plate_Shifted,Road Damage
Other,Water Leakage
Light_On_all_the_time on Metal Pole,Streetlight Fault
Outofsewervent4inch,Drainage Blockage
Other,Water Leakage
Outofsewervent4inch,Drainage Blockage
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
Other,Water Leakage
Outofsewervent4inch,Drainage Blockage
Other Loose Garbage,Garbage
Other,Water Leakage
Pavement_Defect,Road Damage
Other,Water Leakage
Outofsewervent4inch,Drainage Blockage
Human Waste,Garbage
Water_coming_out,Drainage Blockage
On_property,Drainage Blockage
Mattress,Garbage
Light_Flickering_On_Off on Metal Pole,Streetlight Fault
Other Loose Garbage,Garbage
Water_main,Water Leakage
Pavement_Defect,Road Damage
Other,Water Leakage
Out_of_catch_basin,Drainage Blockage
Pavement_Defect,Road Damage
Refrigerator,Garbage
Pavement_Defect,Road Damage
Boxed or Bagged Items,Garbage
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Other,Water Leakage
Pavement_Defect,Road Damage
Light_Burnt_Out on Unknown Pole,Streetlight Fault
Other Loose Garbage,Garbage
Outofsewervent4inch,Drainage Blockage
Sidewalk_Cleaning - Furniture,Garbage
Other,Water Leakage
From_catch_basin,Drainage Blockage
On_street,Drainage Blockage
Outofsewervent4inch,Drainage Blockage
Other,Water Leakage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Furniture,Garbage
Pavement_Defect,Road Damage
Water_main,Water Leakage
Pole_Damaged on Unknown Pole,Streetlight Fault
Construction_Plate_Shifted,Road Damage
Pavement_Defect,Road Damage
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
Other,Water Leakage
Water_main,Water Leakage
Water_main,Water Leakage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Electronics,Garbage
Pavement_Defect,Road Damage
Light_Burnt_Out on Concrete Pole,Streetlight Fault
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Mattress,Garbage
Outofsewervent4inch,Drainage Blockage
Glass,Garbage
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Utility_Excavation,Road Damage
Sidewalk_Cleaning,Garbage
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Other,Water Leakage
Furniture,Garbage
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Water_main,Water Leakage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Pavement_Defect,Road Damage
Empty_cart,Garbage
Outofsewervent4inch,Drainage Blockage
Other,Water Leakage
Other,Water Leakage
Outofsewervent4inch,Drainage Blockage
Pavement_Defect,Road Damage
Outofsewervent4inch,Drainage Blockage
Other,Water Leakage
Pole_Knockdown on Concrete Pole,Streetlight Fault
Pavement_Defect,Road Damage
Garbage,Garbage
Other,Water Leakage
Light_Burnt_Out on Concrete Pole,Streetlight Fault
Light_Burnt_Out on Unknown Pole,Streetlight Fault
Other,Water Leakage
Other,Water Leakage
Pavement_Defect,Road Damage
Other,Water Leakage
Pavement_Defect,Road Damage
Light_On_all_the_time on Wooden Pole,Streetlight Fault
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
Needles,Garbage
Paper Spill,Garbage
Pavement_Defect,Road Damage
Light_Burnt_Out on Metal Pole,Streetlight Fault
On_street,Drainage Blockage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Other,Water Leakage
Outofsewervent4inch,Drainage Blockage
Encampment Cleanup,Garbage
Other,Water Leakage
Light_Burnt_Out on Metal Pole,Streetlight Fault
On_street,Drainage Blockage
Outofsewervent4inch,Drainage Blockage
Other,Water Leakage
Pavement_Defect,Road Damage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Other,Water Leakage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Outofsewervent4inch,Drainage Blockage
Outofsewervent4inch,Drainage Blockage
On_street,Drainage Blockage
Light_Burnt_Out on Concrete Pole,Streetlight Fault
Pavement_Defect,Road Damage
Outofsewervent4inch,Drainage Blockage
Outofsewervent4inch,Drainage Blockage
Outofsewervent4inch,Drainage Blockage
Pavement_Defect,Road Damage
Water_leak Water_leak,Water Leakage
Other Loose Garbage,Garbage
Other,Water Leakage
Water_main,Water Leakage
Pullbox_Wires_Exposed on Metal Pole,Streetlight Fault
Light_Burnt_Out on Metal Pole,Streetlight Fault
Outofsewervent4inch,Drainage Blockage
Pavement_Defect,Road Damage
Mattress,Garbage
On_property,Drainage Blockage
Pavement_Defect,Road Damage
Other,Water Leakage
Water_main,Water Leakage
Manhole_Cover_Off,Road Damage
Outofsewervent4inch,Drainage Blockage
On_street,Drainage Blockage
Outofsewervent4inch,Drainage Blockage
Other,Water Leakage
Refrigerator,Garbage
Pavement_Defect,Road Damage
Light_Burnt_Out on Trolley Pole,Streetlight Fault
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Other Loose Garbage,Garbage
Water_leak Water_leak,Water Leakage
On_street,Drainage Blockage
Outofsewervent4inch,Drainage Blockage
Other,Water Leakage
Boxed or Bagged Items,Garbage
Water_main,Water Leakage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
Outofsewervent4inch,Drainage Blockage
Pavement_Defect,Road Damage
Garbage,Garbage
Pavement_Defect,Road Damage
Other,Water Leakage
Other,Water Leakage
Outofsewervent4inch,Drainage Blockage
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Furniture,Garbage
Other,Water Leakage
Pavement_Defect,Road Damage
Electronics,Garbage
Encampment Cleanup,Garbage
Other,Water Leakage
Outofsewervent4inch,Drainage Blockage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Other,Water Leakage
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
Construction_Plate_Shifted,Road Damage
Other Loose Garbage,Garbage
Furniture,Garbage
Light_Burnt_Out on Concrete Pole,Streetlight Fault
Human Waste,Garbage
Outofsewervent4inch,Drainage Blockage
Light_Burnt_Out on Concrete Pole,Streetlight Fault
On_street,Drainage Blockage
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Pavement_Defect,Road Damage
Other on Metal Pole,Streetlight Fault
Other Loose Garbage,Garbage
Pavement_Defect,Road Damage
Glass,Garbage
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Outofsewervent4inch,Drainage Blockage
Cans_Left_Out_24x7,Garbage
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Water_main,Water Leakage
Outofsewervent4inch,Drainage Blockage
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
Mattress,Garbage
Outofsewervent4inch,Drainage Blockage
Other,Water Leakage
Sidewalk_Cleaning,Garbage
Electronics,Garbage
Out_of_catch_basin,Drainage Blockage
Light_Burnt_Out on Trolley Pole,Streetlight Fault
Manhole_Cover_Off,Road Damage
Outofsewervent4inch,Drainage Blockage
Light_Flickering_On_Off on Metal Pole,Streetlight Fault
Outofsewervent4inch,Drainage Blockage
Other,Water Leakage
Out_of_manhole_cover,Drainage Blockage
Other,Water Leakage
Pavement_Defect,Road Damage
Out_of_catch_basin,Drainage Blockage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Other,Water Leakage
Outofsewervent4inch,Drainage Blockage
Pavement_Defect,Road Damage
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Other Loose Garbage,Garbage
Outofsewervent4inch,Drainage Blockage
On_street,Drainage Blockage
