complaint_text,category
Other,Water Leakage
Pavement Defect,Road Damage
Liquids - Oil Paint Other,Garbage
Pavement Defect,Road Damage
Garbage,Garbage
Can s Left Out 24 x 7,Garbage
Light Burnt Out on Concrete Pole,Streetlight Fault
Out of sewer vent 4 inch,Drainage Blockage
Out of sewer vent 4 inch,Drainage Blockage
Sewage back up Out of sewer vent 4 inch,Drainage Blockage
Water main,Water Leakage
Manhole Cover Off,Road Damage
Water main,Water Leakage
Other,Water Leakage
Light Burnt Out on Concrete Pole,Streetlight Fault
Other,Water Leakage
Light On all the time on Concrete Pole,Streetlight Fault
Pavement Defect,Road Damage
Out of sewer vent 4 inch,Drainage Blockage
Pavement Defect,Road Damage
Refrigerator,Garbage
Water main,Water Leakage
Pavement Defect,Road Damage
Other,Water Leakage
Out of sewer vent 4 inch,Drainage Blockage
Construction Plate Shifted,Road Damage
On street,Drainage Blockage
Light Burnt Out on Metal Pole,Streetlight Fault
Other,Water Leakage
Boxed or Bagged Items,Garbage
Furniture,Garbage
Other,Water Leakage
Light Burnt Out on Metal Pole,Streetlight Fault
On street,Drainage Blockage
Light Burnt Out on Metal Pole,Streetlight Fault
Light Burnt Out on Wooden Pole,Streetlight Fault
Other,Water Leakage
Pavement Defect,Road Damage
On street,Drainage Blockage
Water leak Water leak,Water Leakage
Light Burnt Out on Wooden Pole,Streetlight Fault
Light Dim on Unknown Pole,Streetlight Fault
Light Burnt Out on Metal Pole,Streetlight Fault
Out of sewer vent 4 inch,Drainage Blockage
This is to bring to your kind notice that there is an issue with blinking lamp going on and off situated outside the hospital. Kindly arrange for an immediate address.,Streetlight Fault
Why has the water meter leakage wasting clean water village square not been attended to yet? Who is responsible for this civic neglect?,Water Leakage
Refrigerator,Garbage
Pavement Defect,Road Damage
Encampment Cleanup,Garbage
Pavement Defect,Road Damage
Pavement Defect,Road Damage
Pavement Defect,Road Damage
"Hey, roadside waste accumulating over weeks government office back alley. Can someone please come and remove it as soon as possible?",Garbage
Pavement Defect,Road Damage
On property,Drainage Blockage
Out of sewer vent 4 inch,Drainage Blockage
Other,Water Leakage
Out of sewer vent 4 inch,Drainage Blockage
Manhole Cover Off,Road Damage
Pavement Defect,Road Damage
It has been observed that exposed live wiring hanging from the post is present inside our colony. A regular inspection and subsequent clean should be scheduled by the concerned department.,Streetlight Fault
This is to bring to your kind notice that there is an issue with severely blocked sewer causing back flow situated by the market. Kindly arrange for an immediate patch up.,Drainage Blockage
Light Burnt Out on Concrete Pole,Streetlight Fault
Other Loose Garbage,Garbage
Sidewalk Cleaning,Garbage
Light Burnt Out on Metal Pole,Streetlight Fault
Light Burnt Out on Unknown Pole,Streetlight Fault
How long do we have to tolerate this open drain choked with weeds and domestic waste footpath?! This is an absolute failure of civic maintenance. Fix it immediately without any more excuses!,Drainage Blockage
Pavement Defect,Road Damage
Other,Water Leakage
I am writing this to report a persistent problem regarding dim light barely illuminating the ground temple street. This matter has been causing significant inconvenience to the local residents and commuters for several days now. We earnestly request the competent municipal authority to look into this defect and execute necessary resolve at the earliest opportunity to prevent further hazards.,Streetlight Fault
Out of sewer vent 4 inch,Drainage Blockage
Pole Cover Missing on Metal Pole,Streetlight Fault
"While passing by railway station gate yesterday, I noticed a severe case of dead animal causing terrible smell. It looked quite dangerous and seemed like it had been neglected for quite some time, so I decided to raise a formal report.",Garbage
Water leak Water leak,Water Leakage
Electronics,Garbage
Pavement Defect,Road Damage
From catch basin,Drainage Blockage
Out of sewer vent 4 inch,Drainage Blockage
Pavement Defect,Road Damage
Encampment Cleanup,Garbage
It is deeply distressing to see roadside waste accumulating over weeks highway lane. Our children and elderly family members are facing constant trouble and danger due to this. We feel completely ignored by the authorities after multiple follow ups,Garbage
Manhole Cover Off,Road Damage
Other,Water Leakage
Light Burnt Out on Metal Pole,Streetlight Fault
Sewage back up Out of catch basin,Drainage Blockage
Pavement Defect,Road Damage
Manhole Cover Off,Road Damage
Pavement Defect,Road Damage
How long do we have to tolerate this entire street dark for five consecutive nights village square?! This is an absolute failure of civic maintenance. Fix it immediately without any more excuses!,Streetlight Fault
Out of sewer vent 4 inch,Drainage Blockage
Light Burnt Out on Metal Pole,Streetlight Fault
City garbage can overflowing,Garbage
Pavement Defect,Road Damage
Light Burnt Out on Wooden Pole,Streetlight Fault
Manhole Cover Off,Road Damage
Other,Water Leakage
Other,Water Leakage
Can s Left Out 24 x 7,Garbage
Why has the culvert completely plugged with debris main crossroad not been attended to yet? Who is responsible for this civic neglect?,Drainage Blockage
Out of sewer vent 4 inch,Drainage Blockage
Out of sewer vent 4 inch,Drainage Blockage
On street,Drainage Blockage
Out of sewer vent 4 inch,Drainage Blockage
Garbage,Garbage
Out of manhole cover,Drainage Blockage
How long do we have to tolerate this rainwater drainage system completely choked apartment entrance?! This is an absolute failure of civic maintenance. Fix it immediately without any more excuses!,Drainage Blockage
Other Loose Garbage,Garbage
Other,Water Leakage
Construction Plate Shifted,Road Damage
Other,Water Leakage
Light Burnt Out on Wooden Pole,Streetlight Fault
Illegal Dumping,Garbage
Water main,Water Leakage
Manhole Cover Off,Road Damage
Light Burnt Out on Concrete Pole,Streetlight Fault
Light Burnt Out on Wooden Pole,Streetlight Fault
Pavement Defect,Road Damage
On street,Drainage Blockage
On street,Drainage Blockage
Pavement Defect,Road Damage
Pavement Defect,Road Damage
Light Burnt Out on Concrete Pole,Streetlight Fault
Other,Water Leakage
How long do we have to tolerate this market waste discarded haphazardly outside the hospital?! This is an absolute failure of civic maintenance. Fix it immediately without any more excuses!,Garbage
continuous seepage dampening walls metro station exit.,Water Leakage
On property,Drainage Blockage
Manhole Cover Off,Road Damage
Light Burnt Out on Wooden Pole,Streetlight Fault
Pavement Defect,Road Damage
Water leak Water leak,Water Leakage
From manhole cover,Drainage Blockage
Light Burnt Out on Metal Pole,Streetlight Fault
Light Burnt Out on Metal Pole,Streetlight Fault
Other,Water Leakage
Water main,Water Leakage
Out of catch basin,Drainage Blockage
Out of sewer vent 4 inch,Drainage Blockage
Human Waste,Garbage
Boxed or Bagged Items,Garbage
Garbage,Garbage
Utility Excavation,Road Damage
I am writing this to report a persistent problem regarding exposed live wiring hanging from the post shopping complex. This matter has been causing significant inconvenience to the local residents and commuters for several days now. We earnestly request the competent municipal authority to look into this defect and execute necessary look into at the earliest opportunity to prevent further hazards.,Streetlight Fault
Pavement Defect,Road Damage
Pole Leaning on Concrete Pole,Streetlight Fault
Other,Water Leakage
Other,Water Leakage
Light Burnt Out on Wooden Pole,Streetlight Fault
Other,Water Leakage
Other Loose Garbage,Garbage
City garbage can overflowing,Garbage
Other,Water Leakage
It is deeply distressing to see LED panel failure resulting in zero illumination metro station exit. Our children and elderly family members are facing constant trouble and danger due to this. We feel completely ignored by the authorities after multiple follow ups,Streetlight Fault
Other Loose Garbage,Garbage
Other Request New Streetlight on Unknown Pole,Streetlight Fault
Light Burnt Out on Metal Pole,Streetlight Fault
Out of sewer vent 4 inch,Drainage Blockage
"While passing by service road yesterday, I noticed a severe case of entire lane washed away. It looked quite dangerous and seemed like it had been neglected for quite some time, so I decided to raise a formal report.",Road Damage
Pavement Defect,Road Damage
Construction Plate Shifted,Road Damage
Light Flickering On Off on Concrete Pole,Streetlight Fault
Out of sewer vent 4 inch,Drainage Blockage
Out of sewer vent 4 inch,Drainage Blockage
On street,Drainage Blockage
I am writing this to report a persistent problem regarding high mast light not working since weeks public park corner. This matter has been causing significant inconvenience to the local residents and commuters for several days now. We earnestly request the competent municipal authority to look into this defect and execute necessary sort out at the earliest opportunity to prevent further hazards.,Streetlight Fault
Pavement Defect,Road Damage
On property,Drainage Blockage
"While passing by village square yesterday, I noticed a severe case of transformer issue affecting all street poles. It looked quite dangerous and seemed like it had been neglected for quite some time, so I decided to raise a formal report.",Streetlight Fault
Other Loose Garbage,Garbage
Other,Water Leakage
Encampment Cleanup,Garbage
Pavement Defect,Road Damage
Mattress,Garbage
Light Burnt Out on Metal Pole,Streetlight Fault
Out of sewer vent 4 inch,Drainage Blockage
Light Glass Cover Missing on Wooden Pole,Streetlight Fault
Light Flickering On Off on Wooden Pole,Streetlight Fault
Other,Water Leakage
Pavement Defect,Road Damage
Garbage,Garbage
Light Flickering On Off on Concrete Pole,Streetlight Fault
"Hey, major burst pipeline flooding the street inside our colony. Can someone please come and overhaul it as soon as possible?",Water Leakage
Pavement Defect,Road Damage
Water coming out,Drainage Blockage
Light Burnt Out on Metal Pole,Streetlight Fault
Pavement Defect,Road Damage
On street,Drainage Blockage
Light Burnt Out on Wooden Pole,Streetlight Fault
Light Flickering On Off on Wooden Pole,Streetlight Fault
It has been observed that photocell sensor covered in dirt is present by the market. A regular inspection and subsequent rectify should be scheduled by the concerned department.,Streetlight Fault
On street,Drainage Blockage
Out of sewer vent 4 inch,Drainage Blockage
Boxed or Bagged Items,Garbage
Out of sewer vent 4 inch,Drainage Blockage
Other,Water Leakage
Light Flickering On Off on Wooden Pole,Streetlight Fault
City garbage can overflowing,Garbage
Light Burnt Out on Metal Pole,Streetlight Fault
Mattress,Garbage
Sewage back up Out of catch basin,Drainage Blockage
Light Burnt Out on Metal Pole,Streetlight Fault
Pavement Defect,Road Damage
Out of sewer vent 4 inch,Drainage Blockage
Pavement Defect,Road Damage
Light Burnt Out on Wooden Pole,Streetlight Fault
Clothing,Garbage
Encampment Cleanup,Garbage
Furniture,Garbage
Out of sewer vent 4 inch,Drainage Blockage
Light Flickering On Off on Metal Pole,Streetlight Fault
Pavement Defect,Road Damage
Pavement Defect,Road Damage
Water coming out,Drainage Blockage
How long do we have to tolerate this clogged roadside drain filled with silt government office back alley?! This is an absolute failure of civic maintenance. Fix it immediately without any more excuses!,Drainage Blockage
Water leak Water leak,Water Leakage
I am writing this to report a persistent problem regarding photocell sensor covered in dirt inside our colony. This matter has been causing significant inconvenience to the local residents and commuters for several days now. We earnestly request the competent municipal authority to look into this defect and execute necessary attend to at the earliest opportunity to prevent further hazards.,Streetlight Fault
Light Burnt Out on Wooden Pole,Streetlight Fault
Other,Water Leakage
Pavement Defect,Road Damage
Light Burnt Out on Metal Pole,Streetlight Fault
Pavement Defect,Road Damage
Out of sewer vent 4 inch,Drainage Blockage
How long do we have to tolerate this freshwater wasting down the storm drain apartment entrance?! This is an absolute failure of civic maintenance. Fix it immediately without any more excuses!,Water Leakage
Garbage,Garbage
Light Dim on Unknown Pole,Streetlight Fault
Out of sewer vent 4 inch,Drainage Blockage
Other,Water Leakage
Out of sewer vent 4 inch,Drainage Blockage
Pavement Defect,Road Damage
Could you please look into the roadside waste accumulating over weeks outside the hospital? Your timely assistance in getting this resolved would be highly appreciated by everyone in the neighborhood.,Garbage
Out of manhole cover,Drainage Blockage
Other,Water Leakage
Other,Water Leakage
On street,Drainage Blockage
Light Flickering On Off on Metal Pole,Streetlight Fault
Needles,Garbage
Glass,Garbage
Pavement Defect,Road Damage
Other,Water Leakage
Light Burnt Out on Concrete Pole,Streetlight Fault
Water main,Water Leakage
Human Waste,Garbage
On street,Drainage Blockage
Light Burnt Out on Wooden Pole,Streetlight Fault
It is deeply distressing to see overflowing bins spilling on to the pavement metro station exit. Our children and elderly family members are facing constant trouble and danger due to this. We feel completely ignored by the authorities after multiple follow ups,Garbage
Light Burnt Out on Wooden Pole,Streetlight Fault
Furniture,Garbage
Pole Leaning on Concrete Pole,Streetlight Fault
Out of sewer vent 4 inch,Drainage Blockage
Needles,Garbage
Human Waste,Garbage
Out of sewer vent 4 inch,Drainage Blockage
Other,Water Leakage
Other Request Light Shield on Wooden Pole,Streetlight Fault
On street,Drainage Blockage
Out of catch basin,Drainage Blockage
Human Waste,Garbage
Light Burnt Out on Metal Pole,Streetlight Fault
Other,Water Leakage
Light Burnt Out on Metal Pole,Streetlight Fault
Manhole Cover Off,Road Damage
Other on Wooden Pole,Streetlight Fault
Pavement Defect,Road Damage
Pavement Defect,Road Damage
Pavement Defect,Road Damage
Pavement Defect,Road Damage
Why has the damaged and peeling asphalt main crossroad not been attended to yet? Who is responsible for this civic neglect?,Road Damage
Water main,Water Leakage
Light Burnt Out on Unknown Pole,Streetlight Fault
Water leak Water leak,Water Leakage
Water main,Water Leakage
Water leak Water leak,Water Leakage
Pavement Defect,Road Damage
Construction Plate Shifted,Road Damage
Other,Water Leakage
On street,Drainage Blockage
I am writing this to report a persistent problem regarding industrial sludge blocking the outflow inside our colony. This matter has been causing significant inconvenience to the local residents and commuters for several days now. We earnestly request the competent municipal authority to look into this defect and execute necessary renovate at the earliest opportunity to prevent further hazards.,Drainage Blockage
Other,Water Leakage
Light Burnt Out on Metal Pole,Streetlight Fault
Overflowing City Receptacle or Dumpster,Garbage
Encampment Cleanup,Garbage
Out of sewer vent 4 inch,Drainage Blockage
Manhole Cover Off,Road Damage
Out of sewer vent 4 inch,Drainage Blockage
Utility Excavation,Road Damage
Other,Water Leakage
Garbage,Garbage
Other Loose Garbage,Garbage
Water main,Water Leakage
Water main,Water Leakage
Other Loose Garbage,Garbage
Other on Metal Pole,Streetlight Fault
Light Burnt Out on Metal Pole,Streetlight Fault
Out of sewer vent 4 inch,Drainage Blockage
Clothing,Garbage
Encampment Cleanup,Garbage
Other,Water Leakage
Light Burnt Out on Metal Pole,Streetlight Fault
Other,Water Leakage
Out of sewer vent 4 inch,Drainage Blockage
On street,Drainage Blockage
Pavement Defect,Road Damage
Pavement Defect,Road Damage
Light Flickering On Off on Wooden Pole,Streetlight Fault
Light Burnt Out on Metal Pole,Streetlight Fault
"While passing by public park corner yesterday, I noticed a severe case of dirty water backing up into household toilets. It looked quite dangerous and seemed like it had been neglected for quite some time, so I decided to raise a formal report.",Drainage Blockage
Can s Left Out 24 x 7,Garbage
Light Burnt Out on Metal Pole,Streetlight Fault
Human Waste,Garbage
On street,Drainage Blockage
Out of sewer vent 4 inch,Drainage Blockage
Other Loose Garbage,Garbage
Other on Metal Pole,Streetlight Fault
Pole Wires Exposed on Metal Pole,Streetlight Fault
Pavement Defect,Road Damage
Other,Water Leakage
Other Loose Garbage,Garbage
Light Flickering On Off on Concrete Pole,Streetlight Fault
Sidewalk Cleaning,Garbage
Other Loose Garbage,Garbage
Other,Water Leakage
Other on Concrete Pole,Streetlight Fault
Pavement Defect,Road Damage
Other,Water Leakage
Other,Water Leakage
Light Burnt Out on Unknown Pole,Streetlight Fault
Other Loose Garbage,Garbage
Light Burnt Out on Wooden Pole,Streetlight Fault
Light Burnt Out on Unknown Pole,Streetlight Fault
Out of manhole cover,Drainage Blockage
Furniture,Garbage
On property,Drainage Blockage
This is to bring to your kind notice that there is an issue with drinking water pipe contaminated by roadside flow situated highway lane. Kindly arrange for an i mme date mend.,Water Leakage
Other,Water Leakage
Construction Plate Shifted,Road Damage
Light On all the time on Metal Pole,Streetlight Fault
Boxed or Bagged Items,Garbage
Water coming out,Drainage Blockage
Light Burnt Out on Metal Pole,Streetlight Fault
Out of catch basin,Drainage Blockage
Other Loose Garbage,Garbage
Human Waste,Garbage
Other,Water Leakage
Pavement Defect,Road Damage
How long do we have to tolerate this sludge accumulation reducing pipe capacity bridge approach?! This is an absolute failure of civic maintenance. Fix it immediately without any more excuses!,Drainage Blockage
Light Burnt Out on Metal Pole,Streetlight Fault
"Hey, industrial sludge blocking the outflow near the school. Can someone please come and check it as soon as possible?",Drainage Blockage
Other Request Light Shield on Wooden Pole,Streetlight Fault
Water leak Water leak,Water Leakage
Human Waste,Garbage
Garbage,Garbage
Light Burnt Out on Wooden Pole,Streetlight Fault
Pavement Defect,Road Damage
Pavement Defect,Road Damage
Why has the plastic bags clogging the inlet outside the hospital not been attended to yet? Who is responsible for this civic neglect?,Drainage Blockage
Other Loose Garbage,Garbage
Construction Plate Shifted,Road Damage
Carts,Garbage
Other,Water Leakage
Sidewalk Cleaning,Garbage
Other,Water Leakage
Light Burnt Out on Concrete Pole,Streetlight Fault
It has been observed that subside pavement dangerous for pedestrians is present by the market. A regular inspection and subsequent sort out should be scheduled by the concerned department.,Road Damage
Other Loose Garbage,Garbage
Other,Water Leakage
Water coming out,Drainage Blockage
Light Flickering On Off on Wooden Pole,Streetlight Fault
Other,Water Leakage
"While passing by highway lane yesterday, I noticed a severe case of industrial sludge blocking the outflow. It looked quite dangerous and seemed like it had been neglected for quite some time, so I decided to raise a formal report.",Drainage Blockage
Other Loose Garbage,Garbage
Other,Water Leakage
Garbage,Garbage
Water main,Water Leakage
Other Loose Garbage,Garbage
deep ruts from heavy trucks near the school.,Road Damage
Pavement Defect,Road Damage
Light Burnt Out on Metal Pole,Streetlight Fault
Pavement Defect,Road Damage
Pavement Defect,Road Damage
Mattress,Garbage
Pavement Defect,Road Damage
Other,Water Leakage
Light Glass Cover Hanging on Metal Pole,Streetlight Fault
Garbage,Garbage
Other,Water Leakage
Could you please look into the major burst pipeline flooding the street government office back alley? Your timely assistance in getting this resolved would be highly appreciated by everyone in the neighborhood.,Water Leakage
Could you please look into the overhead municipal tank overflowing bridge approach? Your timely assistance in getting this resolved would be highly appreciated by everyone in the neighborhood.,Water Leakage
Other Loose Garbage,Garbage
Other,Water Leakage
It is deeply distressing to see discarded furniture blocking the lane industrial zone. Our children and elderly family members are facing constant trouble and danger due to this. We feel completely ignored by the authorities after multiple follow ups,Garbage
discarded furniture blocking the lane outside the hospital.,Garbage
Garbage,Garbage
Other,Water Leakage
Out of sewer vent 4 inch,Drainage Blockage
Out of sewer vent 4 inch,Drainage Blockage
Encampment Cleanup,Garbage
Flooding On street,Drainage Blockage
Pavement Defect,Road Damage
Out of sewer vent 4 inch,Drainage Blockage
Other,Water Leakage
Pavement Defect,Road Damage
Water coming out,Drainage Blockage
Other,Water Leakage
Construction Plate Shifted,Road Damage
Light Burnt Out on Wooden Pole,Streetlight Fault
Other,Water Leakage
Street Cleaning,Garbage
Pavement Defect,Road Damage
Other,Water Leakage
Light On all the time on Metal Pole,Streetlight Fault
Light Burnt Out on Wooden Pole,Streetlight Fault
Other,Water Leakage
From other location,Drainage Blockage
Other,Water Leakage
Pavement Defect,Road Damage
Other,Water Leakage
Furniture,Garbage
Out of sewer vent 4 inch,Drainage Blockage
Construction Plate Shifted,Road Damage
This is to bring to your kind notice that there is an issue with crater like holes causing daily traffic jams situated apartment entrance. Kindly arrange for an immediate attend to.,Road Damage
On property,Drainage Blockage
Light On all the time on Metal Pole,Streetlight Fault
Carts,Garbage
Pavement Defect,Road Damage
Other Loose Garbage,Garbage
Boxed or Bagged Items,Garbage
Water main,Water Leakage
Construction Plate Shifted,Road Damage
Out of sewer vent 4 inch,Drainage Blockage
Pavement Defect,Road Damage
Furniture,Garbage
Other on Metal Pole,Streetlight Fault
Pavement Defect,Road Damage
Water main,Water Leakage
Pavement Defect,Road Damage
Other,Water Leakage
Other,Water Leakage
On street,Drainage Blockage
Light Burnt Out on Metal Pole,Streetlight Fault
Needles,Garbage
Pavement Defect,Road Damage
Light Burnt Out on Metal Pole,Streetlight Fault
Other,Water Leakage
Out of sewer vent 4 inch,Drainage Blockage
Other,Water Leakage
Light Burnt Out on Unknown Pole,Streetlight Fault
Pavement Defect,Road Damage
Other,Water Leakage
Pavement Defect,Road Damage
Pavement Defect,Road Damage
Pavement Defect,Road Damage
From catch basin,Drainage Blockage
How long do we have to tolerate this water meter leakage wasting clean water near the bus stop?! This is an absolute failure of civic maintenance. Fix it immediately without any more excuses!,Water Leakage
Light Burnt Out on Metal Pole,Streetlight Fault
Furniture,Garbage
Other Loose Garbage,Garbage
It has been observed that underground pipe crack seeping through concrete is present near the bus stop. A regular inspection and subsequent remove should be scheduled by the concerned department.,Water Leakage
Water leak Water leak,Water Leakage
Light Flickering On Off on Wooden Pole,Streetlight Fault
Other,Water Leakage
Out of sewer vent 4 inch,Drainage Blockage
Out of sewer vent 4 inch,Drainage Blockage
Mattress,Garbage
Light Burnt Out on Wooden Pole,Streetlight Fault
Pavement Defect,Road Damage
Pole Leaning on Unknown Pole,Streetlight Fault
Out of sewer vent 4 inch,Drainage Blockage
Pavement Defect,Road Damage
On property,Drainage Blockage
Furniture,Garbage
Pavement Defect,Road Damage
This is to bring to your kind notice that there is an issue with light completely off leaving area pitch dark situated shopping complex. Kindly arrange for an immediate check.,Streetlight Fault
Other,Water Leakage
Auto accident debris,Garbage
Glass,Garbage
Other,Water Leakage
Water main,Water Leakage
Other,Water Leakage
Light Burnt Out on Metal Pole,Streetlight Fault
Out of sewer vent 4 inch,Drainage Blockage
Other Loose Garbage,Garbage
Other,Water Leakage
Water main,Water Leakage
Other,Water Leakage
Mattress,Garbage
Out of manhole cover,Drainage Blockage
Pavement Defect,Road Damage
From side sewer vent,Drainage Blockage
Out of sewer vent 4 inch,Drainage Blockage
Light Flickering On Off on Metal Pole,Streetlight Fault
Furniture,Garbage
Pavement Defect,Road Damage
Construction Plate Shifted,Road Damage
On property,Drainage Blockage
Pavement Defect,Road Damage
Pavement Defect,Road Damage
Refrigerator,Garbage
Pavement Defect,Road Damage
Furniture,Garbage
Mattress,Garbage
Human Waste,Garbage
"Hey, hairline pipeline crack causing low pressure government office back alley. Can someone please come and inspect it as soon as possible?",Water Leakage
Boxed or Bagged Items,Garbage
Water main,Water Leakage
Pavement Defect,Road Damage
Human Waste,Garbage
Mattress,Garbage
Other,Water Leakage
Out of sewer vent 4 inch,Drainage Blockage
Out of manhole cover,Drainage Blockage
Light Flickering On Off on Concrete Pole,Streetlight Fault
Pavement Defect,Road Damage
Out of sewer vent 4 inch,Drainage Blockage
Other Loose Garbage,Garbage
Other,Water Leakage
Other,Water Leakage
Light On all the time on Traffic Signal Pole,Streetlight Fault
Pavement Defect,Road Damage
Other,Water Leakage
Pavement Defect,Road Damage
Out of sewer vent 4 inch,Drainage Blockage
Light On all the time on Concrete Pole,Streetlight Fault
Light Burnt Out on Wooden Pole,Streetlight Fault
On street,Drainage Blockage
Other,Water Leakage
Furniture,Garbage
Light Dim on Unknown Pole,Streetlight Fault
Out of sewer vent 4 inch,Drainage Blockage
Overflowing City Receptacle or Dumpster,Garbage
Out of sewer vent 4 inch,Drainage Blockage
This is to bring to your kind notice that there is an issue with broken electric pole leaning dangerously situated shopping complex. Kindly arrange for an immediate rectify.,Streetlight Fault
Mattress,Garbage
Illegal Dumping,Garbage
Out of sewer vent 4 inch,Drainage Blockage
Other,Water Leakage
Why has the water meter leakage wasting clean water apartment entrance not been attended to yet? Who is responsible for this civic neglect?,Water Leakage
Other Loose Garbage,Garbage
This is to bring to your kind notice that there is an issue with flooded storm drain after mild rain situated apartment entrance. Kindly arrange for an immediate inspect.,Drainage Blockage
On street,Drainage Blockage
Out of sewer vent 4 inch,Drainage Blockage
Why has the flickering bulb causing annoying strobe effect highway lane not been attended to yet? Who is responsible for this civic neglect?,Streetlight Fault
How long do we have to tolerate this festival waste left uncollected footpath?! This is an absolute failure of civic maintenance. Fix it immediately without any more excuses!,Garbage
Other,Water Leakage
Pavement Defect,Road Damage
Other Loose Garbage,Garbage
Other,Water Leakage
Could you please look into the overflowing dumpster s catching fire shopping complex? Your timely assistance in getting this resolved would be highly appreciated by everyone in the neighborhood.,Garbage
This is to bring to your kind notice that there is an issue with swarm of insects and flies everywhere situated by the market. Kindly arrange for an immediate fix.,Garbage
Odor From side sewer vent,Drainage Blockage
Light Flickering On Off on Wooden Pole,Streetlight Fault
Out of sewer vent 4 inch,Drainage Blockage
Light Burnt Out on Wooden Pole,Streetlight Fault
Light Burnt Out on Metal Pole,Streetlight Fault
Light Burnt Out on Metal Pole,Streetlight Fault
"While passing by near the bus stop yesterday, I noticed a severe case of main supply conduit cracked open. It looked quite dangerous and seemed like it had been neglected for quite some time, so I decided to raise a formal report.",Water Leakage
Pavement Defect,Road Damage
Pavement Defect,Road Damage
"Hey, main supply conduit cracked open industrial zone. Can someone please come and patch up it as soon as possible?",Water Leakage
It has been observed that exposed live wiring hanging from the post is present village square. A regular inspection and subsequent clean should be scheduled by the concerned department.,Streetlight Fault
This is to bring to your kind notice that there is an issue with overflowing dumpster s catching fire situated highway lane. Kindly arrange for an immediate sort out.,Garbage
Pavement Defect,Road Damage
Out of sewer vent 4 inch,Drainage Blockage
Other,Water Leakage
Out of sewer vent 4 inch,Drainage Blockage
Light Burnt Out on Metal Pole,Streetlight Fault
It has been observed that dead animal causing terrible smell is present outside the hospital. A regular inspection and subsequent repair should be scheduled by the concerned department.,Garbage
Human Waste,Garbage
Water coming out,Drainage Blockage
Other,Water Leakage
I am writing this to report a persistent problem regarding constant dripping from connection point near the bus stop. This matter has been causing significant inconvenience to the local residents and commuters for several days now. We earnestly request the competent municipal authority to look into this defect and execute necessary resolve at the earliest opportunity to prevent further hazards.,Water Leakage
Pavement Defect,Road Damage
"While passing by service road yesterday, I noticed a severe case of drinking water pipe contaminated by roadside flow. It looked quite dangerous and seemed like it had been neglected for quite some time, so I decided to raise a formal report.",Water Leakage
From other location,Drainage Blockage
Pavement Defect,Road Damage
Light Burnt Out on Concrete Pole,Streetlight Fault
Light Burnt Out on Metal Pole,Streetlight Fault
How long do we have to tolerate this damaged speed breaker without markings village square?! This is an absolute failure of civic maintenance. Fix it immediately without any more excuses!,Road Damage
Pavement Defect,Road Damage
Light Burnt Out on Metal Pole,Streetlight Fault
Out of sewer vent 4 inch,Drainage Blockage
Pavement Defect,Road Damage
Pavement Defect,Road Damage
Human Waste,Garbage
Light Burnt Out on Metal Pole,Streetlight Fault
Light Burnt Out on Unknown Pole,Streetlight Fault
Out of sewer vent 4 inch,Drainage Blockage
Pavement Defect,Road Damage
Mattress,Garbage
Light Flickering On Off on Wooden Pole,Streetlight Fault
"Hey, dry leaves blocking the drainage grate industrial zone. Can someone please come and resolve it as soon as possible?",Drainage Blockage
Water main,Water Leakage
Missed Route Mechanical Sweeping,Garbage
Mattress,Garbage
Illegal Dumping,Garbage
Pavement Defect,Road Damage
Mattress,Garbage
Pavement Defect,Road Damage
Human waste or urine,Garbage
Pavement Defect,Road Damage
Pavement Defect,Road Damage
Pavement Defect,Road Damage
On street,Drainage Blockage
On property,Drainage Blockage
Other Loose Garbage,Garbage
Out of sewer vent 4 inch,Drainage Blockage
Pavement Defect,Road Damage
Out of sewer vent 4 inch,Drainage Blockage
Pavement Defect,Road Damage
Pavement Defect,Road Damage
Light On all the time on Unknown Pole,Streetlight Fault
Out of sewer vent 4 inch,Drainage Blockage
Out of sewer vent 4 inch,Drainage Blockage
Encampment Cleanup,Garbage
Can s Left Out 24 x 7,Garbage
Pavement Defect,Road Damage
Light Flickering On Off on Wooden Pole,Streetlight Fault
Water leak Water leak,Water Leakage
Out of sewer vent 4 inch,Drainage Blockage
Light Flickering On Off on Wooden Pole,Streetlight Fault
Other,Water Leakage
On street,Drainage Blockage
Manhole Cover Off,Road Damage
Other,Water Leakage
Pavement Defect,Road Damage
Light Burnt Out on Wooden Pole,Streetlight Fault
Other Loose Garbage,Garbage
Out of sewer vent 4 inch,Drainage Blockage
Out of sewer vent 4 inch,Drainage Blockage
Pavement Defect,Road Damage
Other Loose Garbage,Garbage
On street,Drainage Blockage
Light Burnt Out on Metal Pole,Streetlight Fault
Light Flickering On Off on Wooden Pole,Streetlight Fault
"Hey, swarm of insects and flies everywhere railway station gate. Can someone please come and mend it as soon as possible?",Garbage
Out of sewer vent 4 inch,Drainage Blockage
Water main,Water Leakage
Out of sewer vent 4 inch,Drainage Blockage
Light Burnt Out on Wooden Pole,Streetlight Fault
Light Dim on Metal Pole,Streetlight Fault
Out of sewer vent 4 inch,Drainage Blockage
Water main,Water Leakage
Illegal Dumping - Mattress,Garbage
Other Loose Garbage,Garbage
Other,Water Leakage
Pavement Defect,Road Damage
Furniture,Garbage
Pavement Defect,Road Damage
Light Burnt Out on Concrete Pole,Streetlight Fault
Out of manhole cover,Drainage Blockage
Light Burnt Out on Wooden Pole,Streetlight Fault
Manhole Cover Off,Road Damage
